user,location,tweet,likes,RT,Source,ID,Date
madplayersexual,,"RT @EvanBlake17: The pandemic is now all but ignored by the political establishment and the corporate media, as a potential new surge of th…",0,25,Twitter for Android,1507843512880058382,2022-03-26 22:14:42+00:00
GoodGravySMH,,"RT @DrPanMD: “amid #omicron , natural immunity is clearly rubbish.
Unvaccinated people who recover from an omicron #coronavirus variant inf…",0,19,Twitter for Android,1507843156863238156,2022-03-26 22:13:17+00:00
Syfx18637973,,"RT @TaNaishaJ: ""#Fauci said the #possibility of #another #variant “that would #surprise us similar to what we had with delta and then even…",0,1,Twitter Web App,1507843109769654278,2022-03-26 22:13:06+00:00
redhed67,Haunting the GOP's nightmares.,RT @MonroeG5: @NickAdamsinUSA Having yet another massive #Omicron super spreader. https://t.co/ykEKWOno6B,0,3,Twitter for Android,1507843000084451332,2022-03-26 22:12:40+00:00
LifeSciKES,Way up north,RT @catladyactivist: Like this tweet if you think there should be a class action lawsuit brought against the CDC over their guidance to ret…,0,21,Twitter Web App,1507842663885811712,2022-03-26 22:11:20+00:00
EmpressNorton,California,"RT @Laurie_Garrett: With emergence of #Omicron, home-testing for #COVID19 surged in the US, largely, ""among persons who id'ed as White, adu…",0,54,Twitter for Android,1507842647280349185,2022-03-26 22:11:16+00:00
TaNaishaJ,"Chicago, IL","""#Fauci said the #possibility of #another #variant “that would #surprise us similar to what we had with delta and t… https://t.co/CP9z7Nc3US",1,1,Twitter for Android,1507842569476128771,2022-03-26 22:10:57+00:00
RajlabN,"Jonesboro, AR","#COVID19 #VariantDashboard - #Arkansas 

Sequence Count -ALL: 16,047 (+0)
Sequence Count - #Omicron: 3997 (+0)

% o… https://t.co/x4vHWx1TJb",4,1,Twitter Web App,1507841801033592834,2022-03-26 22:07:54+00:00
Grignwan,IgguI WakaL,"RT @ThePromisedImam: A Video of an audio statement in Arabic titled:
A Challenge From Allaah's Caliph; Al-Mahdi
Imam Nasser Mohammed Al-Yam…",0,212,Twitter Web App,1507841754376159236,2022-03-26 22:07:43+00:00
EmpressNorton,California,"RT @Laurie_Garrett: Between Feb27- March5, 14.7% of sequenced #COVID19 cases were #BA2 #Omicron in LA County, an ^ from 6.4% in the prior w…",0,63,Twitter for Android,1507841563002818561,2022-03-26 22:06:57+00:00
LivingSamsara,,"Is @CDCDirector being held hostage?
https://t.co/GoHNWR9KxN

#CovidIsNotOver #BA2Variant #Omicron",0,0,Twitter Web App,1507841484376227846,2022-03-26 22:06:38+00:00
SerenaShimAward,Misery (MO),RT @DrEricDing: 6) Also fascinating is that in the 🏴󠁧󠁢󠁥󠁮󠁧󠁿 #Omicron wave—hospitalization rate trailed cases and was about 2% of cases at th…,0,100,Twitter Web App,1507841312992673801,2022-03-26 22:05:58+00:00
JeanSanPach,"Prescott, Arizona",RT @MonroeG5: @NickAdamsinUSA Having yet another massive #Omicron super spreader. https://t.co/ykEKWOno6B,0,3,Twitter Web App,1507841214803972096,2022-03-26 22:05:34+00:00
MadPhysiologist,DC metro explant,"RT @DrPanMD: “amid #omicron , natural immunity is clearly rubbish.
Unvaccinated people who recover from an omicron #coronavirus variant inf…",0,19,Twitter for iPhone,1507841068322152459,2022-03-26 22:04:59+00:00
BookerKeryn,,"RT @LyndaFrench19: This is what many don’t understand. 
Many Australians are in permanent #lockdown, not because they want to, but to save…",0,14,Twitter for iPhone,1507840847869448192,2022-03-26 22:04:07+00:00
SIGILUX,Plague Swamp,"RT @etkelley419: #Alpha, #Beta, #Gamma, #Delta, #Omicron — herd immunity was a wish not a plan 

#Reinfection with new strains may not prov…",0,30,Twitter for iPhone,1507840606835511306,2022-03-26 22:03:09+00:00
