user,location,tweet,likes,RT,Source,ID,Date
AusNewsNetwork,Australia,"RT @AusHCVanuatu: Workplaces remain closed other than those providing essential services, as designated by the Vanuatu Government. 
Stay h…",0,1,Twitter for iPhone,1502451057401556997,2022-03-12 01:07:00+00:00
citymb,"Manhattan Beach, CA 90266","COVID-19 Daily Update:
March 11, 2022
Manhattan Beach New Cases: 4 (4,833 to date)
Manhattan Beach New Deaths: 0 (2… https://t.co/H6DTr8Sr9A",0,0,Twitter Web App,1502451053710622721,2022-03-12 01:07:00+00:00
TeleGeography,,New intel allowed us to assess how COVID-19—paired with the OTT effect and trends among wholesale carriers—have con… https://t.co/RiWFuqvV0v,0,0,HubSpot,1502451053157040129,2022-03-12 01:06:59+00:00
biospace,"Des Moines, IA","The death toll related to COVID-19 is more than 6 million, according to the Johns Hopkins COVID-19 dashboard, but i… https://t.co/8oIPwW17kE",0,0,HubSpot,1502451053136072707,2022-03-12 01:06:59+00:00
AnfieldWatch,United Kingdom,"🚨 NEW: Liverpool have some issues with COVID-19 amongst staff in the camp, and will wait until Saturday morning to… https://t.co/iLxQRwji5M",0,0,Twitter Web App,1502451051546517505,2022-03-12 01:06:59+00:00
BinMasterTiggz,With my Fat Man,"RT @PopBase: 2 years ago today, COVID-19 was declared a global pandemic by the World Health Organization. https://t.co/ueQJ1Avl4X",0,1541,Twitter for iPhone,1502451041618571264,2022-03-12 01:06:57+00:00
armanwalker,"Los Angeles, California",RT @RossKneeDeep: The Detroit Free Press says that Trump voters in Michigan have a higher death rate from Covid-19 than others. I'm sure it…,0,24,Twitter for Android,1502451040569815042,2022-03-12 01:06:56+00:00
svtbillboard,Worldwide,@pledis_17 SEVENTEEN members THE 8 and SEUNGKWAN have made full recoveries from COVID-19 and their quarantine has c… https://t.co/NPhLycBR0B,0,0,Twitter for Android,1502451032630067203,2022-03-12 01:06:55+00:00
TwHandle,"Te Whanganui-a-Tara, Aotearoa",RT @publicaddress: Bless David Fisher for asking the questions about Voices for Freedom that Melanie Reid didn't. A story about the very bi…,0,43,Twitter for iPhone,1502451024371798016,2022-03-12 01:06:53+00:00
Bizarro001,𝑒𝒹𝑔𝑒 𝑜𝒻 𝓇𝑒𝒶𝓁𝒾𝓉𝓎,"RT @7thID: ATTENTION #BAYONETS! Updated Blue Hash 🔥 off the press w/ this clarification:
Effective Mar 14: IAW both WA State &amp; @CDCgov gui…",0,1,Twitter for Android,1502451024107237377,2022-03-12 01:06:52+00:00
smairata,"Lima, Peru","RT @BuzzFeedNews: Two years ago, our lives changed forever. The WHO declared the COVID-19 outbreak a pandemic. Schools and entertainment ve…",0,16,Twitter for iPhone,1502451023746588672,2022-03-12 01:06:52+00:00
akinjide_,peace at the mountain top,RT @eaadot13: Hi! I am part of a York University research team interested in learning about the factors influencing some Ghanaians’ decisio…,0,64,Twitter for iPhone,1502451023109046275,2022-03-12 01:06:52+00:00
mirandaisakaren,,RT @shelleylaskin: A small victory… staff confirm positive COVID-19 case notification letters to impacted @tdsb classrooms will continue un…,0,37,Twitter for Android,1502451021569826816,2022-03-12 01:06:52+00:00
soletiole2912,,"RT @Mimizwei: ✍️Prince Harry and Meghan, Charlize Theron, and More Sign Open Letter Calling Out ‘Vaccine Apartheid’
On the anniversary of t…",0,4,Twitter for iPad,1502451020017725440,2022-03-12 01:06:52+00:00
AusNewsNetwork,Australia,"RT @AusHCVanuatu: ⚠️All of Vanuatu remains on Alert Level 3 due to high risk of COVID-19 community transmission.
Restrictions to prevent f…",0,1,Twitter for iPhone,1502451019564740609,2022-03-12 01:06:51+00:00
LAEDC,"Los Angeles, CA","Los Angeles County experienced the greatest job loss associated with the COVID-19 pandemic between March and April,… https://t.co/LuzjeNOvUb",0,0,Twitter Web App,1502451019036327938,2022-03-12 01:06:51+00:00
HLupprian,"Glen Huntly, Melbourne","RT @pahowho: Join us for a webinar on “Women, Alcohol Consumption and the COVID-19 Pandemic” to learn more about how alcohol marketing has…",0,7,Twitter for iPhone,1502451008407932929,2022-03-12 01:06:49+00:00
dream_angel720,,"RT @mattbc: This admission does give the game away: 
""COVID-19 Community Levels do not apply in healthcare settings...Instead, healthcare…",0,21,Twitter Web App,1502451007686524930,2022-03-12 01:06:49+00:00
EdmJbg,World,"@beansprouts_mom @karamballes NSW Health has recommended the reintroduction of mandatory indoor masks, density limi… https://t.co/REJdWSyDJX",0,0,Twitter Web App,1502451006688223234,2022-03-12 01:06:48+00:00
catgrammyj,"Herndon, VA",RT @nytimes: The Justice Department named Kevin Chambers on Thursday to lead its efforts to pursue cases of fraud and attempted fraud relat…,0,86,Twitter for iPad,1502451003517505538,2022-03-12 01:06:48+00:00
Sandman08482309,"Michigan, USA",RT @ElectionWiz: This story has flown radar but is deeply alarming. The U.S. surgeon general is demanding that Big Tech turn over Covid-19…,0,99,Twitter for Android,1502451002078867459,2022-03-12 01:06:47+00:00
karin_tischler,"Greater Vancouver, 🇨🇦","RT @krushowy: From Ont Universities “In order to minimize uncertainty&amp;disruption and to continue to support our students, staff, faculty an…",0,23,Twitter Web App,1502450997020430340,2022-03-12 01:06:46+00:00
MaryPowers9,NJ,"RT @pmagn: Two years later, coronavirus evolution still Surprise
https://t.co/dXihqcI66s
via Natgeo App
https://t.co/oQ3K5EMnPg",0,1,Twitter for iPad,1502450995036569603,2022-03-12 01:06:46+00:00
Chilkz,"Toronto,Ontario",RT @SophiaBush: COVID-19 is a top ten pediatric killer. Full stop. Anyone telling you that the pandemic is “over” is speaking from a place…,0,48,Twitter for Android,1502450991995977734,2022-03-12 01:06:45+00:00
ehfilha,,RT @NaheedD: So let me get this straight: Ontario's COVID-19 Science Advisory Table wasn't consulted before the Ontario government announce…,0,1651,Twitter for iPad,1502450991056228354,2022-03-12 01:06:45+00:00
ArbindK01912519,,RT @MBRF_News: Covid-19 highlighted the importance of voluntary and charitable work in overcoming crises. Join us in the 7th edition of the…,0,28,Twitter for Android,1502450990380769280,2022-03-12 01:06:44+00:00
GlobalSaskatoon,"Saskatoon, SK","“We used to see 85,000 people or more through our doors in a year and this year we’re in the low hundreds,” Broadwa… https://t.co/ESZFAVOdWt",0,0,SocialFlow,1502450987553931271,2022-03-12 01:06:44+00:00
TGuswal,,"RT @CityNewsVAN: Mask wearing is one of the simplest things people can do to protect those more at risk of severe COVID-19 complications, s…",0,2,Twitter for iPhone,1502450986874388480,2022-03-12 01:06:44+00:00
oneunal,Malaysia    Bahasa Melayu,RT @PopCrave: The outbreak of COVID-19 was declared a pandemic by the World Health Organization 2 years ago today. https://t.co/AljtkdGYaD,0,486,Twitter for iPhone,1502450984555270144,2022-03-12 01:06:43+00:00
LorenaJ09528033,,RT @JapanSafeTravel: NHK WORLD-JAPAN also offers a page about disasters and COVID-19 in simple Japanese and 19 other languages for non-Japa…,0,2,Twitter for Android,1502450982646685698,2022-03-12 01:06:43+00:00
timminschikk,"Ottawa, ON",RT @BillBlair: We’ve approved a Request for Federal Assistance from @ONgov for Mishkeegogamang First Nation. @CanadianForces Rangers will b…,0,8,Twitter for iPhone,1502450981434540038,2022-03-12 01:06:42+00:00
newslookout,,(Singapore to implement streamlined COVID-19 measures from March 15 as Omicron wave wanes) has been published on Ne… https://t.co/G4XrHwe6l2,0,0,Newslookout,1502450980385800194,2022-03-12 01:06:42+00:00
fremebarima,"Sunyani/Sampa, Bonoman, Ghana",RT @eaadot13: Hi! I am part of a York University research team interested in learning about the factors influencing some Ghanaians’ decisio…,0,64,Twitter for iPhone,1502450979249217543,2022-03-12 01:06:42+00:00
Arge1983,Curacao (Netherlands Antilles),RT @people: Meghan Markle and Prince Harry Sign Open Letter Calling Out Vaccine Inequity on COVID-19 Pandemic Anniversary  https://t.co/rCR…,0,69,Twitter for iPhone,1502450978204925956,2022-03-12 01:06:42+00:00
mschleiss,"Minneapolis, MN","RT @Matsugasaki10: Effectiveness of 2-Dose BNT162b2 (Pfizer BioNTech) mRNA Vaccine ... https://t.co/bdJNCTP11a @CDCgovより 
“Two doses of Pf…",0,1,Twitter Web App,1502450975130501126,2022-03-12 01:06:41+00:00
JCedernaes,,"2/ The differences in COVID-19-associated hospitalization rates were larger for #boosted vs unvaccinated adults:
8… https://t.co/ltc7c35EbB",0,0,Twitter for Android,1502450973607964674,2022-03-12 01:06:40+00:00
malebachur,Coney Island,RT @PopCrave: The outbreak of COVID-19 was declared a pandemic by the World Health Organization 2 years ago today. https://t.co/AljtkdGYaD,0,486,Twitter for Android,1502450964468580358,2022-03-12 01:06:38+00:00
GlobalRegina,"Regina, SK Canada","“We used to see 85,000 people or more through our doors in a year and this year we’re in the low hundreds,” Broadwa… https://t.co/d82beWDleJ",0,0,SocialFlow,1502450962203561986,2022-03-12 01:06:38+00:00
sandi89701936,global,"RT @krushowy: From Ont Universities “In order to minimize uncertainty&amp;disruption and to continue to support our students, staff, faculty an…",0,23,Twitter Web App,1502450960249069568,2022-03-12 01:06:37+00:00
Iamshahmoin,"Kolkata, India",RT @jujihoonglobal_: [Article] #TheKidnapping starring #JuJiHoon and #HaJungWoo is based on the true story of those who struggled to save a…,0,73,Twitter for Android,1502450958827417600,2022-03-12 01:06:37+00:00
natlawreview,"Chicago, IL & Denver, CO","""OSHA Announces Intent to Focus Inspections in Healthcare Facilities With Attention on COVID-19 Healthcare ETS""… https://t.co/6f3mDyTSzY",0,0,Semrush Social Media Tool,1502450957942243333,2022-03-12 01:06:37+00:00
johnjsms,,"RT @krushowy: From Ont Universities “In order to minimize uncertainty&amp;disruption and to continue to support our students, staff, faculty an…",0,23,Twitter for iPhone,1502450956033798151,2022-03-12 01:06:36+00:00
Wacokid918,,"RT @AJKayWriter: For all the ppl who said this wasn't happening: 
""From March 2020 to March 2021, DPH counted the death of any person who…",0,513,Twitter for Android,1502450944310665225,2022-03-12 01:06:33+00:00
apalestudent,she/her | 19,"RT @PopBase: 2 years ago today, COVID-19 was declared a global pandemic by the World Health Organization. https://t.co/ueQJ1Avl4X",0,1541,Twitter for iPhone,1502450940582023174,2022-03-12 01:06:33+00:00
canyoncaIamity,ftgc ?!,RT @svtmaknaefiles: Seungkwan and Minghao are fully recovered from COVID-19 and their quarantine concluded as of today. They have been admi…,0,1,Twitter for iPhone,1502450937650049028,2022-03-12 01:06:32+00:00
kkds36,,RT @ElectionWiz: This story has flown radar but is deeply alarming. The U.S. surgeon general is demanding that Big Tech turn over Covid-19…,0,99,Twitter for iPhone,1502450933028073473,2022-03-12 01:06:31+00:00
NewsNowNation,"New Delhi, India",9. Covid-19 was first detected in China in late 2019 but the government has kept it largely under control with snap… https://t.co/VtKeVg2y5H,0,0,Twitter for iPhone,1502450931497336833,2022-03-12 01:06:30+00:00
watarutenga,"Musashino-shi, Tokyo, Japan",Was not expecting this. Total reported covid-19 cases to date. I remember when South Korea was ranked 64th or even… https://t.co/HdCXUJFmA7,0,0,TweetDeck,1502450927344975872,2022-03-12 01:06:29+00:00
emmpirorr,,RT @narendramodi: The members of the Trust shared their valuable inputs on how we can effectively cater to the needs of the future. It was…,0,1085,Twitter for Android,1502450926535479298,2022-03-12 01:06:29+00:00
CO_GURT,,"RT @AJKayWriter: For all the ppl who said this wasn't happening: 
""From March 2020 to March 2021, DPH counted the death of any person who…",0,513,Twitter for Android,1502450924089851904,2022-03-12 01:06:29+00:00
abetga,"Laguna, Philippines","RT @gmanews: Chinese city locks down, Shanghai shuts schools as COVID-19 spikes
https://t.co/Ml5komB7bG",0,2,Twitter for Android,1502450922743472132,2022-03-12 01:06:28+00:00
MaureenPCassidy,"London, Ontario","RT @ONThealth: Today marks the 2nd anniversary since #COVID19 was declared a global pandemic. 
This #NationalDayofObservance, we honour th…",0,120,Twitter for iPhone,1502450922194186245,2022-03-12 01:06:28+00:00
ssmunsell,,"RT @SuzeQKnits: Heading home now. We have 48 covid-19 patients 16 are vaccinated, 32 are unvaccinated, 6 patients are on ventilators  1 vac…",0,93,Twitter for iPhone,1502450917186019329,2022-03-12 01:06:27+00:00
wats_up_yo,,RT @PopCrave: The outbreak of COVID-19 was declared a pandemic by the World Health Organization 2 years ago today. https://t.co/AljtkdGYaD,0,485,Twitter for Android,1502450915789389827,2022-03-12 01:06:27+00:00
k_keimi2,,"RT @F1: Daniel Ricciardo has tested positive for Covid-19. 
He is currently isolating but already feeling better and will be released for…",0,1599,Twitter for Android,1502450915252465666,2022-03-12 01:06:27+00:00
GregFingas,,"RT @MoriartyLab: Mar 10 COVID-19 Canada updates
This will be a mega-thread because I'll explain methods again, in the hopes that decision-…",0,45,Twitter for iPhone,1502450906163523584,2022-03-12 01:06:24+00:00
meallmom,"Quebec City, Quebec, Canada","RT @Snellk: 'They have faces; they have families'  At least 2,317 Quebecers have died of COVID-19 so far this year. One of them is Jennifer…",0,4,Twitter for iPad,1502450903344943108,2022-03-12 01:06:24+00:00
tormagnuslarsen,Nesttun,"RT @InsideTheMagic: SIGNIFICANT Change to COVID-19 Protocols Affects One Disney Resort -- https://t.co/nFYUrtznBk
#COVID19 #Disney #Hawaii…",0,4,Twitter for iPhone,1502450901495304194,2022-03-12 01:06:23+00:00
lonelyparalysis,a bottomless pit of panic,"RT @fightingpride93: I'm a black trans woman with no income due to covid-19. #transcrowdfund
To support myself, I set up a patreon where y…",0,6473,Twitter for Android,1502450892087386115,2022-03-12 01:06:21+00:00
AmericanforUkr1,,@SenatorMenendez @POTUS no the government response to covid 19 was a bigger threat. the number 1 threat has been th… https://t.co/VjYnnepJlA,0,0,Twitter Web App,1502450891433074696,2022-03-12 01:06:21+00:00
svtmaknaefiles,they/them | © to owners,Seungkwan and Minghao are fully recovered from COVID-19 and their quarantine concluded as of today. They have been… https://t.co/QyX4Xkz5sp,2,1,Twitter for iPhone,1502450887440187395,2022-03-12 01:06:20+00:00
DFisman,Chelm,"RT @krushowy: From Ont Universities “In order to minimize uncertainty&amp;disruption and to continue to support our students, staff, faculty an…",0,23,Twitter Web App,1502450886756519944,2022-03-12 01:06:20+00:00
Chumingo13,,"RT @JenLeeCBC: Folks, Alberta has now surpassed 4,000 COVID-19 deaths
Here's the daily COVID-19 update:
11 new new deaths reported. Total…",0,17,Twitter for Android,1502450884898217993,2022-03-12 01:06:19+00:00
albertaNDP,Alberta,"RT @DShepYEG: A sobering milestone as, two years after the WHO's declaration of the COVID-19 pandemic, we pass 4000 Albertans lost.
My hea…",0,6,Twitter for iPhone,1502450883086282755,2022-03-12 01:06:19+00:00
Frank_Atlas_,"Chicago, IL","RT @BuzzFeedNews: Two years ago, our lives changed forever. The WHO declared the COVID-19 outbreak a pandemic. Schools and entertainment ve…",0,16,Twitter for iPhone,1502450879320006656,2022-03-12 01:06:18+00:00
Ajay06702974,"Anantapur, India",RT @narendramodi: The members of the Trust shared their valuable inputs on how we can effectively cater to the needs of the future. It was…,0,1085,Twitter for Android,1502450850140078081,2022-03-12 01:06:11+00:00
lejistar112,"Chicago, IL.",RT @DGForDemocracy: The only surprise here is that the CEO is confirming what we already thought. #SubpeonaJaredKushner Pfizer's CEO says J…,0,1467,Twitter for Android,1502450849431306244,2022-03-12 01:06:11+00:00
MarieStellaMSS,"Mississauga, Ontario","RT @MoriartyLab: Mar 10 COVID-19 Canada updates
This will be a mega-thread because I'll explain methods again, in the hopes that decision-…",0,45,Twitter for iPhone,1502450848194043906,2022-03-12 01:06:11+00:00
HealtheSteps,"London, ON, Canada",RT @JaneSThornton: Physical activity reduces risks of severe COVID-19 outcomes: study https://t.co/7OYlFk2K55 via @westernu,0,12,Twitter for iPhone,1502450847782948871,2022-03-12 01:06:10+00:00
edpadgett,"La Verne, CA.",RT @HuffPost: Health experts have warned since omicron took over as the dominant strain that everyone is likely to get COVID-19 at some poi…,0,459,Twitter Web App,1502450846612672518,2022-03-12 01:06:10+00:00
Sandeep16073297,,RT @narendramodi: The members of the Trust shared their valuable inputs on how we can effectively cater to the needs of the future. It was…,0,1085,Twitter for Android,1502450844637151233,2022-03-12 01:06:10+00:00
GlobalNational,Watch online,Saskatchewan small businesses struggle to get back to normal sales despite lifted COVID-19 restrictions… https://t.co/7xkOzutHZc,0,0,dlvr.it,1502450841030070276,2022-03-12 01:06:09+00:00
DrennonKay,,"RT @sharonstout18: @m_scribe ""Since the beginning of the year, 550 children have died from Covid-19 in the US, compared with 1,017 children…",0,7,Twitter for Android,1502450838580736003,2022-03-12 01:06:08+00:00
MankowskiMark,,"My quote of the day comes from @ConversationEDU: 'Exactly two years ago, on March 11 2020, the WHO declared COVID-1… https://t.co/Qku7dcOvcV",0,0,Twitter Web App,1502450833036025856,2022-03-12 01:06:07+00:00
WITN,Eastern North Carolina,Health officials look back on where Eastern North Carolina was two years ago when the WHO declared COVID-19 a pande… https://t.co/G8B3llaYWi,0,0,SocialNewsDesk,1502450830368256002,2022-03-12 01:06:06+00:00
globeandmail,Canada,"Two years into COVID-19 pandemic, world takes cautious steps forward https://t.co/iN7k7zEgJp",0,0,dlvr.it,1502450827377750019,2022-03-12 01:06:06+00:00
HeraldTribune,"Sarasota, Florida","COVID-19's strain on Florida hospitals worse than most states, CDC says https://t.co/qoYvnbAHNk",0,0,SocialNewsDesk,1502450822415802373,2022-03-12 01:06:04+00:00
vivjones10,,"RT @UKCovid19Stats: England Daily Coronavirus (COVID-19) Report · Friday 11th March.
55,883 new cases (people positive) reported, giving a…",0,33,Tweetbot for iΟS,1502450820801048589,2022-03-12 01:06:04+00:00
globeandmail,Canada,China locks down city of nine million amid new spike in COVID-19 cases https://t.co/QgvhZGOg97,0,0,dlvr.it,1502450820180180997,2022-03-12 01:06:04+00:00
imranezrl,subang bestari,"RT @tiotheo01: 11 Mar 2022: Confirmed new COVID-19 cases in Malaysia by vaccination status
55.2% of the cases yesterday were boosted
vs…",0,19,Twitter Web App,1502450818515353600,2022-03-12 01:06:03+00:00
26aball,,"RT @TO_Resident: #ONpoli 
Doug Ford’s inaction during COVID-19 killed so many people that a Funeral Home in Vaughan felt the need to give…",0,31,Twitter for iPhone,1502450815495282689,2022-03-12 01:06:03+00:00
GroupZirigoza,CE,😷 New Antimicrobial Air Filters Tested on Trains Rapidly Kill Viruses – Including SARS-CoV-2/COVID-19 - SciTechDail… https://t.co/xKjktIED5G,0,0,Buffer,1502450804996849666,2022-03-12 01:06:00+00:00
flipkoin2,"Regina, SK","📂 SaskHealth
 └📁 COVID-19
      └📁 Situation Reports
           └📁 Week March 5
                └⚠️ This folder is empty",0,0,Twitter Web App,1502450799632257024,2022-03-12 01:05:59+00:00
AndyMcDeeOne,Ireland,"RT @TakeThatCDC: COVID-19 Playlist
I Can't Get no Prasadisfaction
Bhattacharyan Rhapsody
Purple Høeg
Bark at the Moonica
Like a Rollin…",0,2,Twitter Web App,1502450799573618692,2022-03-12 01:05:59+00:00
ryvnclaw,depan winter,RT @fromisdays: Pledis Entertainment announced fromis_9’s Saerom and Gyuri have fully recovered from COVID-19 and they can resume their act…,0,19,Twitter for Android,1502450797061505024,2022-03-12 01:05:58+00:00
fam_zhe,Malaysia,"RT @fiq_D_flover: [💡NOTICE] fromis_9 Lee Saerom and Jang Gyuri’s Full Recovery from COVID-19 Notice
Read: https://t.co/GPbhCG1HtB https://…",0,2,Twitter for Android,1502450795374997506,2022-03-12 01:05:58+00:00
education_24x7,Delhi,RT @AINewsFeed: Yale researchers find a highly-accurate predictor of COVID-19 mortality through machine learning -... https://t.co/omprrJIB…,0,1,education-bot,1502450791298256901,2022-03-12 01:05:57+00:00
VaxartNation,Planet Earth,@LisaMarieBoothe @WHO @BARDA @gavi @CEPIvaccines @CDCDirector @CDCgov @LegalServicesUS @WHCOVIDResponse @pharmtech… https://t.co/lLcFfog0w4,0,0,Twitter Web App,1502450786852352001,2022-03-12 01:05:56+00:00
Uqueia,"Orlando, FL","RT @AJKayWriter: For all the ppl who said this wasn't happening: 
""From March 2020 to March 2021, DPH counted the death of any person who…",0,513,Twitter Web App,1502450786575474693,2022-03-12 01:05:56+00:00
Cam_mbmn,stfu 🐮,RT @fromisdays: Pledis Entertainment announced fromis_9’s Saerom and Gyuri have fully recovered from COVID-19 and they can resume their act…,0,19,Twitter Web App,1502450785812197380,2022-03-12 01:05:56+00:00
ARTofWriting,,"Different kind of book - Learn why as you explore this novel and discover the truth about COVID-19, the Deep State,… https://t.co/dmtGL1nHVO",0,0,SocialPilot.co,1502450785195597824,2022-03-12 01:05:56+00:00
Ware15Sherry,,"RT @sussexsquadpod1: #PrinceHarry &amp; #MeghanMarkle, Charlize Theron, and More Sign Open Letter Calling Out 'Vaccine Apartheid'
On the anniv…",0,11,Twitter for iPad,1502450783953977347,2022-03-12 01:05:55+00:00
PhxZoydzz,"Phoenix, AZ","RT @Heart10Looks3: What an unexpected treat for attendees at tonight's performance of Hadestown in NYC, but the fact that the production is…",0,1,Twitter Web App,1502450782112661507,2022-03-12 01:05:55+00:00
zionistaweekly,,"“Together with research centers in Israel, we developed a solution to identify COVID outbreaks before they happen,… https://t.co/j7lgKHhuVk",0,0,Twitter for iPhone,1502450779721908228,2022-03-12 01:05:54+00:00
Xldkzpclf,,"RT @F1: Daniel Ricciardo has tested positive for Covid-19. 
He is currently isolating but already feeling better and will be released for…",0,1599,Twitter for Android,1502450777557987328,2022-03-12 01:05:54+00:00
GeneDiGregorio,,"RT @jessicacadams: Because, amazingly, nobody in #Hobart #Tasmania wants to get COVID-19 and double their risk of heart problems. It's almo…",0,1,Twitter Web App,1502450775578284034,2022-03-12 01:05:53+00:00
athenationary_,Platform 9 ¾ 🚂,RT @fromisdays: Pledis Entertainment announced fromis_9’s Saerom and Gyuri have fully recovered from COVID-19 and they can resume their act…,0,19,Twitter for Android,1502450766057205761,2022-03-12 01:05:51+00:00
kidsneednormal,,"RT @FLSurgeonGen: Just saying “the COVID-19 vaccine is good” is not enough. Medical interventions should be based on data. 
We need eviden…",0,235,Twitter for iPhone,1502450762575757315,2022-03-12 01:05:50+00:00
RantsOnMute,,"RT @rick_pittman: Great news.
""Approximately 750 Alberta Health Services' employees, who are on leave without pay because of their choice…",0,801,Twitter for iPhone,1502450759782350853,2022-03-12 01:05:49+00:00
vivjones10,,"RT @UKCovid19Stats: United Kingdom Daily Coronavirus (COVID-19) Report · Friday 11th March.
72,898 new cases (people positive) reported, g…",0,157,Tweetbot for iΟS,1502450758658273282,2022-03-12 01:05:49+00:00
blossomlng_05,+60,"RT @fiq_D_flover: [💡NOTICE] fromis_9 Lee Saerom and Jang Gyuri’s Full Recovery from COVID-19 Notice
Read: https://t.co/GPbhCG1HtB https://…",0,2,Twitter for Android,1502450754141192195,2022-03-12 01:05:48+00:00
cvsmicfilm,he/him | black,"RT @PopBase: 2 years ago today, COVID-19 was declared a global pandemic by the World Health Organization. https://t.co/ueQJ1Avl4X",0,1541,Twitter for Android,1502450751896911874,2022-03-12 01:05:48+00:00
Cas9Bandit,"Los Angeles, CA","RT @lapublichealth: COVID-19 Daily Update:
March 11, 2022
New Cases: 1,297 (2,810,308 to date)
New Deaths: 48 (31,225 to date)
Current Hosp…",0,10,Twitter for iPhone,1502450750705717250,2022-03-12 01:05:47+00:00
Sera_DeLorenzo,Melbourne,"RT @Mirella_PhD: 12 March 2022: VIC
For those interested
1) Key Covid Data 📊
-LGA Nos
-Deaths, ICU &amp; Vt'd
-Daily New Cases
2) C19 Trends…",0,1,Twitter Web App,1502450749430587395,2022-03-12 01:05:47+00:00
MarkyV18,Sydney,RT @org_scp: 🎙️ Why are @UKHSA continuing to award contracts to maintain the #NHS #COVID19 app when domestic #vaccinepassports are being wo…,0,27,Twitter Web App,1502450748788920321,2022-03-12 01:05:47+00:00
pabiano_JH,,RT @tomgrundy: Hong Kong’s Hospital Authority has asked the public to understand its difficulties with saturated mortuaries amid the city’s…,0,859,Twitter for Android,1502450732871548929,2022-03-12 01:05:43+00:00
KaleJPhoto,,"RT @AdyBarkan: 6 million people have died 🌍, nearly 1 million right here in 🇺🇸.
Billions still waiting for vaccines.
We’re all tired and…",0,32,Twitter for Android,1502450732250935301,2022-03-12 01:05:43+00:00
Americanhope78,"California, USA",@Failingatthis @lapublichealth Oh come on you know kids don't get covid-19 and we certainly don't give it to older… https://t.co/njBERM9JVr,0,0,Twitter for Android,1502450726944968709,2022-03-12 01:05:42+00:00
AnneJMcKay,"Ascot, South East","[1/5] #COVID19 12 Mar, East Berks Vaccinations Clinics
Today you can get vaccinated in #Bracknell, #Maidenhead &amp;… https://t.co/PkhpVDE7Gy",0,0,Twitter Web App,1502450725892366338,2022-03-12 01:05:41+00:00
aizo__,43000,"RT @tiotheo01: 11 Mar 2022: Confirmed new COVID-19 cases in Malaysia by vaccination status
55.2% of the cases yesterday were boosted
vs…",0,19,Twitter for iPhone,1502450722230923264,2022-03-12 01:05:41+00:00
jansplanet,"Treaty 7, Calgary 🇨🇦","RT @MoriartyLab: Mar 10 COVID-19 Canada updates
This will be a mega-thread because I'll explain methods again, in the hopes that decision-…",0,45,Twitter for iPhone,1502450718162100227,2022-03-12 01:05:40+00:00
unityUSA1776,"Indianapolis, IN",RT @DonaldJTrumpJr: I remember a time when you could get banned from social media for simply stating the country of origin of COVID-19? Now…,0,4737,Twitter for iPhone,1502450717256261639,2022-03-12 01:05:39+00:00
CodieneC,,RT @DaleBurnay: @DennisKendel @SKGov @PremierScottMoe @SaskHealth @SMA_docs @drhassoun @awong37 @hqcsask @CBCSask @ctvsaskatoon @starphoeni…,0,6,Twitter Web App,1502450705226940422,2022-03-12 01:05:36+00:00
MerlinofCanada,#GordDowniesCanada,RT @miandbee: Let’s not forget all the kids who tested + on REP tests at home. The number of kids who contracted Covid-19 is MUCH higher th…,0,1,Twitter Web App,1502450704870305794,2022-03-12 01:05:36+00:00
redpulsation,,"And because I kept getting dms about the PRN &amp; being +ve covid, here's to reminding EVERYONE :
If you're +ve covid… https://t.co/a5oVIqUf7H",0,0,Twitter for Android,1502450699627806721,2022-03-12 01:05:35+00:00
THE8SPACE,ctto/turn notifs on,"""minghao and seungkwan have made full recoveries from covid-19 and quarantine has condluded as of today""😭 https://t.co/iXYhnP8sQa",0,0,Twitter for Android,1502450696498548738,2022-03-12 01:05:34+00:00
ShubhMSingh,,RT @UberFacts: It's been exactly two years since the World Health Organization declared COVID-19 a pandemic,0,1613,Twitter for Android,1502450686239272964,2022-03-12 01:05:32+00:00
NokhaDakroub,"Mississauga, ON",RT @SvenTrueNorth: We remember and honour those we have lost to COVID-19 and the sacrifices made by so many over the past two years. Let’s…,0,4,Twitter Web App,1502450681092976650,2022-03-12 01:05:31+00:00
AkinzzLake,"Coal Mountain, GA","RT @RossDellenger: He was on a ventilator for 4 days, had double pneumonia &amp; was given a 50-50 chance at survival.
AFCA director Todd Berr…",0,25,Twitter for Android,1502450673153105921,2022-03-12 01:05:29+00:00
MrRager1313,⏁⊑⟒ ⎐⍜⟟⎅,RT @eaadot13: Hi! I am part of a York University research team interested in learning about the factors influencing some Ghanaians’ decisio…,0,64,Twitter for Android,1502450671261564928,2022-03-12 01:05:28+00:00
Stefen01375117,,"RT @krushowy: From Ont Universities “In order to minimize uncertainty&amp;disruption and to continue to support our students, staff, faculty an…",0,23,Twitter for iPhone,1502450670993031171,2022-03-12 01:05:28+00:00
KCONHealthNews,"Shanghai, CN",Beyond CRISPR: New DNA tools rewrite genes to fight diseases like COVID-19 https://t.co/cExait5dXk,0,0,TweetDeck,1502450664663781376,2022-03-12 01:05:27+00:00
SantillanZoie,she/her 15,Yey! The 8 and Seungkwan finally recovered from COVID-19 https://t.co/D5E05i4JOD,0,0,Twitter for iPhone,1502450660742434820,2022-03-12 01:05:26+00:00
autodog5150,,"RT @EpochTimes: The Senate rejected a measure that would bar funding for #VaccineMandates in a party-line 50–49 vote, with Republican Sen.…",0,13,Twitter for iPhone,1502450659009859587,2022-03-12 01:05:25+00:00
